id,score,rdmt,beta,type,range,name,desc,self,who,brief
CYCLE_MUSH,-2,,FALSE,Mush,perso,Cycle Mush,Gagné à chaque cycle.,,,
CYCLE_HUMAN,1,,FALSE,Human,perso,Cycle Humain,Gagné à chaque cycle.,,,
MUSH_INITIAL_BONUS,120,,FALSE,Mush,perso,Mushiformé,Gagné lorsque vous passez du côté Mush.,,,
EXPEDITION,3,,FALSE,Both,perso,Expédition,Gagné à chaque exploration.,,,
NEW_PLANET,5,,FALSE,Human,all,Nouvel Planète,Gagné à chaque planète ( arrivée en orbite ),,,
SOL_CONTACT,8,,FALSE,Human,all,Contact Avec Sol,Gagné à la première connexion avec Sol.,,,
RESEARCH_SMALL,3,,FALSE,Human,all,Recherche Mineur,Gagné lorsque la recherche est terminée ainsi qu'une seconde fois lors du retour vers Sol.,,,
RESEARCH_STANDARD,6,,FALSE,Human,all,Recherche,Gagné lorsque la recherche est terminée ainsi qu'une seconde fois lors du retour vers Sol.,,,
RESEARCH_BRILLIANT,16,,FALSE,Human,all,Recherche Majeure,Gagné lorsque la recherche est terminée ainsi qu'une seconde fois lors du retour vers Sol.,,,
RETURN_TO_SOL,20,,FALSE,Human,all,Retour Sur Sol,Gagné lors du retour vers Sol.,,,
SOL_MUSH_INTRUDER,-10,,FALSE,Human,all,Retour Sur Sol infiltré,"Gagné lors du retour vers Sol, pour chaque Mush présent dans l'équipage.",,,
DAEDALUS_DEFENDER,1,,FALSE,Human,perso,Défenseur Du Daedalus,Gagné pour chaque Hunter abattus.,,,
MUSHICIDE,3,,FALSE,Human,perso,Mushicide,Gagné en portant le coup fatal sur un joueur Mush.,,,
SOL_MUSH_INVASION,16,,FALSE,Mush,perso,Invasion De Sol Contaminé,Gagné lors du retour vers Sol en tant que Mush.,,,
INFECT,1,,FALSE,Mush,perso,Infecté,"Gagné lors qu'un humain est infecté ( poinçonnage, piège etc )",,,
NEW_MUSH,8,,FALSE,Mush,perso,Un de plus !,Gagné lorsque l'ultime parasite est inséré sur un joueur humain.,,,
HUMANOCIDE,3,,FALSE,Mush,perso,Humanocide,Gagné en portant le coup fatal sur un joueur humain,,,
